LOT_KEY	FORMULA_KEY	LOT_NUMBER	DSTRCT_CD	VDOT_JOB_MIX	MIX_TYPE_NAME	DSTRCT_NM
147970	48540	2	03	3007-2024-42 BMD P+VO	SM-9.5A (BMD P + VO)	LYNCHBURG
146653	48132	2	04	4062-2424 BMD	SM-9.5A (BMD P + VO)	RICHMOND
147924	48214	202401	02	2068-2024-443	SM-9.5D (BMD P + VO)	SALEM
147922	48198	202403	06	6011-2024-32 WM BMD	SM-12.5D (BMD P + VO)	FREDERICKSBURG
147830	48213	202406	02	2068-2024-433	SM-9.5A (BMD P + VO)	SALEM
147795	48348	1	04	4053-2424 BMD	SM-9.5A (BMD P + VO)	RICHMOND
146552	47566	1	08	8015-2024-58H	SM-9.5AL (50 gyrations)	STAUNTON
147919	47475	202402	03	3015-2024-45	SM-9.5A (50 gyration)	LYNCHBURG
147905	48540	1	03	3007-2024-42 BMD P+VO	SM-9.5A (BMD P + VO)	LYNCHBURG
146210	46985	1	08	8014-2024-5100	SM-9.5AL (50 gyrations)	STAUNTON
147899	47946	202401	01	1048-2024-72	SM-19.0A (50)	BRISTOL
147965	48189	2	03	3020-2024-333 BMD P+VO	SM-12.5D (BMD P + VO)	LYNCHBURG
146677	48012	202401	06	6041-2024-24 WM BMD	SM-9.5A (BMD P + VO)	FREDERICKSBURG
147958	48534	1	03	3007-2024-33	SM-12.5D (50 gyration)	LYNCHBURG
146388	48130	202401	02	2012-2024-163	SM-9.5AL (50 gyrations)	SALEM
147909	48189	1	03	3020-2024-333 BMD P+VO	SM-12.5D (BMD P + VO)	LYNCHBURG
147937	47822	202403	07	7034-2024-36 (BMD P+VO)	SM-12.5D (BMD P + VO)	CULPEPER
146497	48395	1	04	4065-24924	SM-9.5A (50 gyration)	RICHMOND
147957	46834	202416	09	9027-2024-80WM	SM-9.5D (50 gyration)	NORTHERN VIRGINIA
146483	47318	1	04	4043-2425 BMD	SM-9.5D (BMD P + VO)	RICHMOND
147877	48298	1	04	4053-2432 BMD	SM-12.5D (BMD P + VO)	RICHMOND
147936	48061	202403	06	6007-2024-33 WM	SM-12.5E (50 gyration)	FREDERICKSBURG
